InventoryId,LocationId,Itemame,ERPcode,quantity
267,267,RESISTANCE 220? 1/8W,,100
268,268,RESISTANCE 22K? 2W,,30
269,269,RESISTANCE 22? 1/8W,,100
270,270,RESISTANCE 3.3K ? 1/4W,,50
271,271,RESISTANCE 390? 1/4W,,100
272,272,RESISTANCE 4.7K? SMD,,30
273,273,RESISTANCE 27K SMD,,100
274,274,RESISTANCE 47K? SMD,,100
275,275,RESISTANCE 510? 1/4W,,100
276,276,RESISTANCE 510? 1/8W,,200
277,277,RESISTANCE 6.7K?,,200
278,278,RESISTANCE 100 ? 1/8W,,300
279,279,RESISTANCE 10K? 1/4W,,100
280,280,RESISTANCE 33 ? 1/4W,,70
281,281,RESISTANCE 47K? 1/4W,,70
282,282,RESISTANCE 10? 1/4W,,25
283,283,RESISTANCE .47? 1/2W,,50
284,284,RESISTANCE 100? SMD,,0
285,285,HYBRID RESISTOR,,41
286,286,HYBRID RESISTOR LOCAL,,
287,287,RESISTANCE VARIABLE 500K SMD,,55
288,288,RESISTANCE 220K? 1/4W,,35
289,289,RESISTANCE 10? SMD,,200
290,290,RESISTANCE .68? 1W,,100
291,291,RESISTANCE 10K ? SMD,,F
292,292,RESISTANCE 0.68?,,
293,293,RESISTANCE 15K? SMD,,20
294,294,RESISTANCE 390? SMD,,20
295,295,RESISTANCE 5.7? SMD,,
296,296,VDR 391K,,15
297,297,RESISTANCE 3.9K SMD,,50
298,298,RESISTANCE 330?,,
299,299,IC S8DNF 3LL SMD,,
300,300,REGULATOR LM2577,,
301,301,TRANSISTOR MPS A06,,5
302,302,SCR BTA12,,
303,303,TRANSISTOR 2N3906,,55
304,304,TRANSISTOR MPS A42,,600
305,305,TRANSISTOR A92,,60
306,306,TRANSISTOR BC327,,20
307,307,TRANSISTOR BC337,,80
308,308,TRANSISTOR MPSA56,,9
309,309,TRANSISTOR BD681,,30
310,310,TRANSISTOR BD682,,50
311,311,TRANSISTOR ZtX557,,250
312,312,TRANSISTOR C547B,,8
313,313,TRANSISTOR C 945,,26
314,314,TRANSISTOR 2SC2625,,4
315,315,TRANSISTOR MPS A42,,150
316,316,TRANSISTOR BC807 SMD for LCD,,10
317,317,TRANSISTOR BSR14,,5
318,318,TRANSISTOR BSR16,,4
319,319,TRANSISTOR BC817 SMD,,
320,320,BT136 TRIAC,,10
321,321,RESISTANCE 1.6K SMD,,
322,322,NTC,,
323,323,RESISTANCE 15K,,
324,324,RESISTANCE 82? smd,,
325,325,FET FU320,,20
326,326,FET P12NM50FP,,6
327,327,FET F9Z34N,,9
328,328,FET BCP56,,10
329,329,FET BDX54C,,29
330,330,FET BS170,,25
331,331,FET BSN254,,10
332,332,FET BSP204,,35
333,333,FET BXV 32,,10
334,334,FET G20N60B3D,,25
335,335,FET IRF610 B.T,,10
336,336,FET IRF BG30,,91
337,337,FET IRF540N,,28
338,338,FET NE22B.T,,20
339,339,FET P12N60C3,,32
340,340,FET TIP31C,,10
341,341,SOLDER SUCKER,,7
342,342,SVS500 FELTER,,
343,343,SVS500 FELTER,,
344,344,SVS500 GUID,,
345,345,TRANSFORMER FOR PCB 2751a,,2
346,346,SVS500 DRUM,,2
347,347,RELAY 24V SMD,,12
348,348,RELAY 24V 1A DC,,19
349,349,RELAY 12V DC SMD,,
350,350,NOZAL HOT AIR GUN,,
351,351,15 PIN CONNECTOR F,,11
352,352,15 PIN CONNECTOR FM,,11
353,353,15 PIN CONNECTOR Male,,7
354,354,25 PIN CONNECTOR Female,,19
355,355,25 PIN CONNECTOR Male,,9
356,356,4 PIN CONNECTOR Female,,21
357,357,4 PIN CONNECTOR Male,,24
358,358,CONNECTOR WAC DRUM,,49
359,359,9 PIN CONNECTOR Female,,25
360,360,9 PIN CONNECTOR Male,,24
361,361,16 PIN CONNECTOR,,40
362,362,8 PIN  CONNECTOR,,15
363,363,MATRIX DRUM CONNECTOR,,3
364,364,MICRO SWITCH NJ,,50
365,365,DRUM LEVER NJ,,20
366,366,CONNECTOR WAC DRUM,,40
367,367,DRUM CONNECTOR M FEED PCB L474,,4
368,368,ENCODER COUPLING,,3
369,369,LITHIUM BATTERY 3.6V AA,,0
370,370,BATTERY 3.6V 1/2 AA,,5
371,371,BRIDGE 1PHASE,,4
372,372,BRIDGE 3 PHASE,,3
373,373,BRIDGE 2W10,,25
374,374,"INFRA RED LED,s",,80
375,375,BULB 30V 2W,,100
376,376,BULB 24V 3W,,40
377,377,LITHIUM BATTERY 3V,,4
378,378,"SIMPLE LED,S",,40
379,379,THIMBLE DRUM WAC,,170
380,380,THIMBLE FEMALE,,100
381,381,THIMBLE FOR DCN,,100
382,382,THIMBLE FOR SC,,4
383,383,THIMBLE 'I' TYPE,,180
384,384,THIMBLE 'U' TYPE SMALL,,0
385,385,RELAY 12V DC 5PIN,,7
386,386,RELAY 12V DC 5A,,12
387,387,RELAY 12V DC 1A,,6
388,388,DRUM MATRIX CONECTOR,,
389,389,SENSOR MAIN MOTOR,,3
390,390,SCR 2N6507,,16
391,391,SCR MAC16N,,10
392,392,SCR TYN408,,50
393,393,SENSOR THROAT PLATE/DROPPER,,5
394,394,SENSOR S541,,30
395,395,GLASS FUSE 6A (5x20),,70
396,396,FEED CONECTOR LONATI,,6
397,397,FLASH EPROM,,11
398,398,FUSE 2A (10x38),,40
399,399,FUSE SOCKET,,27
400,400,GLASS FUSE 10A 5x20,,50
401,401,GLASS FUSE 1.6A 5x20,,60
402,402,GLASS FUSE 1A ( 5x20 ),,55
403,403,GLASS FUSE 1A (6x32),,40
404,404,GLASS FUSE 2A ( 5x20 ),,70
405,405,GLASS FUSE 2A (6x32),,40
406,406,GLASS FUSE 3A (5x20),,50
407,407,GLASS FUSE 4A (5x20),,70
408,408,GLASS FUSE 4A (6x32),,30
409,409,LIGHT COVER LGL,,25
410,410,DRUM ACTUATOR WAC,,20
411,411,PCB TAKING CAM,,4
412,412,GLASS FUSE 15A,,30
413,413,DRUM PCB WAC,,6
414,414,KEYBOARD PCB,,1
415,415,DC-DC CONVERTER HPR1004,,8
416,416,FEED PCB-SC,,1
417,417,PIN TYPE BULBE 24v ANGE,,15
418,418,THIMBLE 'U' TYPE,,100
419,419,BALL BEARING,,5
420,420,GRUB SCREW,,50
421,421,RELAY 24V DC RA424W-K ANGE/SC4100,,2
422,422,RELAY 24V DC 5A,,10
423,423,FUSE 6A (10X38),,25
424,424,SCREW ELECTRO VALVE G-MACHINE,,
425,425,JUMPER,,
426,426,RC CIRCUIT,,4
427,427,DC/DC TEM3-2421,,6
428,428,MIX SCREW,,
429,429,RELAY 24V AC,,11
430,430,MIX SCREW,,
431,431,9 PIN CONNECTOR COVER,,15
432,432,9 PIN CONNECTOR COVER,,15
433,433,C/T COIL,,8
434,434,PCB SUPPORT,,30
435,435,FUSE SOCKET,,15
436,436,OPTO 2631,,20
437,437,OPTO HEF6316 SMD,,107
438,438,OPTO 6N136,,250
439,439,OPTO A4100,,25
440,440,OPTO A4200,,6
441,441,OPTO CNY17-3,,50
442,442,OPTO HCPL601 SMD,,50
443,443,OPTO MOC3083,,24
444,444,OPTO QTC2530,,4
445,445,OPTO TLP250,,50
446,446,OPTO TLP504,,21
447,447,OPTO TLP251,,19
448,448,OPTO TLP181 SMD,,72
449,449,OPTO TLP521,,20
450,450,OPTO 6N136,,70
451,451,OPTO TLP627,,5
452,452,OIL SENSOR,,3
453,453,WINDER PCB CONNECTOR,,15
454,454,PCB 4706 SENSOR,,10
455,455,MATRIX ACTUATOR,,5
456,456,Finger Electrov GL544,,6
457,457,SC Electrovalve wire,,5
458,458,IC WIPER 12 SMD,,4
459,459,IC P80C52,,4
460,460,Cam Electro D4840841,,10
461,461,LATCH OPNER SWITCH,,1
462,462,SC Electrovalve,,
463,463,SENSOR G2900133,,
464,464,LGL LIGHT COVER,,
465,465,IC VIPER 22,,
466,466,SMD REWORK STATION NOZAL,,
467,467,OPTO VP251,,
468,468,RELAY 12V DC 5PIN,,
469,469,4PIN CONNECTOR FEMALE,,
470,470,IC 74HC08 SMD 5PIN,,
471,471,IC OPTO 3120,,10
472,472,Actuator wac SC4100 (ELJACT6C03),,4
473,473,DIODE SPPS 30HW,,
474,474,IC 74HC14 SMD 5PIN,,
475,475,TRANSISTOR BSS138 SMD,,
476,476,IR21094S   smd,,
477,477,,,
478,478,ZENER DIODE 16V 1W,,
479,479,VDR,,
480,480,,,
481,481,RESISTANCE 3.3K?   SMD,,
482,482,FET K112O,,
483,483,,,
484,484,CONNECTOR FOR MOTOR HT01,,
485,485,RESISTANCE 5.11K?   SMD,,
486,486,L KEY,,
487,487,,,
488,488,SOLDERING IRON BIT 150W,,
489,489,CONNECTOR 50PIN,,
490,490,DIODE MUR1250,,
491,491,RELAY 24V 5PIN,,
492,492,IC CD4069 SMD,,
493,493,IC CD4060 SMD,,
494,494,IC 74HC164 SMD,,
495,495,CHOPER 2010,,
496,496,CONNECTOR MAIN MOTOR,,
497,497,MIX SCREW,,
498,498,CAPACITOR 4.7UF 50V,,
499,499,THIMBLE JACK INPUT,,30
500,500,REGULATOR LT1074,,
501,501,THIMBLE `O` TYPE,,1000
502,502,THIMBLE `U` TYPE,,1000
503,503,BATTERY LITHIUM 3.6V,,15
504,504,FEED PCB 5237 SC4100,,4
505,505,FEED PCB 5237 SC4100,,4
506,506,PIN TYPE BULBE 30v  2W,,6
507,507,PROXI SENSOR SIZING BLK,,10
508,508,SILVER CONDUCTIVE PAST,,2
509,509,SWITCH LGL WINDER,,15
510,510,SENSOR PLASTIC BODY,,10
511,511,SENSOR METAL BODY,,10
512,512,PROXY SENSOR DIAL BLK,,10
513,513,PROXY SENSOR DROPPER,,10
514,514,FINGER ELECTRO VALVE,,10
515,515,FEED ELCT VALVE 4840528,,3
516,516,CAM E.VALE FL.D4901004,,3
517,517,CAM E.VALE D4900832,,10
518,518,PROXY SENSOR DIAL WHT,,5
519,519,SOLDERING IRON ELEMNT,,10
520,520,SOLDERING IRON ELEMNT,,10
521,521,BULB 30V 5W SC4100,,25
522,522,BASE LESS BULB 24V 3W,,25
523,523,SOLDERING IRON bit SA10,,5
524,524,MATRIX ACTUATOR,,20
525,525,D.CONNECTOR MATRIX,,10
526,526,CONNECTOR COVER MATRIX,,5
527,527,CONNECTOR COVER MATRIX,,5
528,528,BULB SCREW TYPE 24V NJ,,5
529,529,BLOWER RING A1C3S777,,2
530,530,THIMBLE FOR DRUM WAC,,3000
531,531,THIMBLE 'I' TYPE MALE drum matrix,,50
532,532,THIMBLE 'I' MAIN MOTOR,,50
533,533,HYBRID RESISTANCE,,50
534,534,FUSE CARTRIDGE 2A,,10
535,535,GLASS FUSE 4A 5X20,,100
536,536,GLASS FUSE 1A 5X20,,100
537,537,GLASS FUSE 6A 5X20,,100
538,538,GLASS FUSE 10A 5X20,,100
539,539,GLASS FUSE 3A 5X20,,100
540,540,GLASS FUSE 1A 6X30,,100
541,541,GLASS FUSE 2A 6X30,,100
542,542,BLOWER RING A1C3S777,,5
543,543,PROXI SENSOR CTN299 SC,,4
544,544,PROXI SENSOR CTN401 SC,,4
545,545,CONNECTOR COVER 15PIN,,10
546,546,CONNECTOR COVER 15PIN,,10
547,547,CONNECTOR COVER 9PIN,,10
548,548,CONNECTOR MALE 15PIN,,10
549,549,CONNECTOR MALE 15PIN,,10
550,550,BRIDGE RECTIFIER 1PHASE,,2
551,551,CARBON PUSH STEBILIZER,,10
552,552,CARBON PUSH STEBILIZER,,10
553,553,RELAY 24V AC PCB Mount,,1
554,554,RELAY 24V DC PCB Mount,,1
555,555,RELAY 24V DC PCB Mount,,1
556,556,E.PROM SC SOFTWARE,,4
557,557,FLASH MEMORY PCB 1208,,4
558,558,CONNECTOR COVER 25PIN,,10
559,559,TRANSFORMER PCB 1757A,,1
560,560,THIMBLE FOR DCN,,2000
561,561,SPYDER SENSOR 0401065,,10
562,562,SENSOR ELCAVMIL 017 SC,,2
563,563,USB CABLE,,5
564,564,USB CABLE,,5
565,565,LIGHT COVER WHITE L454J,,10
566,566,HEAD LIGHT COVER,,5
567,567,INDICATION LIGHT GREEN,,2
568,568,LIGHT COVER GREEN L454J,,10
569,569,LIGHT COVER Yellow L454J,,10
570,570,LIGHT COVER RED L454J,,10
571,571,LIGHT COVER BLUE L454J,,10
572,572,FUSE CARTRIDGE 5A,,20
573,573,KEY FOR POWER ON,,5
574,574,PCB 3706 Electronic Panel,,3
575,575,PROXI SENSOR SC,,2
576,576,GLASS FUSE 2A  SIZE 6X32,,
577,577,GLASS FUSE 1A  SIZE 5X20,,
578,578,25PIN CONNECTOR COVER,,
579,579,25PIN CONNECTOR COVER,,
580,580,25PIN CONNECTOR COVER,,
581,581,GLASS FUSE 4A  SIZE 5X20,,
582,582,THIMBLE U TYPE,,
583,583,50PIN CONNECTOR FOR PCB2007,,
584,584,SANGIACOMO FLASH PCB,,
585,585,SINKER CAP DRUM CONNECTOR,,
586,586,CAPACITOR 470UF 63V,,
587,587,RESISTANCE 8.2K?   SMD,,
588,588,AD7528 SMD,,
589,589,IC L297D,,
590,590,RESISTANCE 82K? SMD,,
591,591,DIODE BTY13,,
592,592,DIODE MSAC25 SMD,,
593,593,DIODE MUR1100,,
594,594,DIODE BYV27-100,,
595,595,ZENER DIODE 6.2V 1/2W smd,,
596,596,ZENER DIODE 5.1V 1/2W SMD,,
597,597,TRANSISTOR TL431 SMD,,
598,598,TRANSISTOR TL431,,
599,599,CAPACITOR 470UF 63V,,
600,600,IC 24C02 SMD,,
601,601,IC 74HC132 SMD,,
602,602,IC 74HC240 SMD,,
603,603,IC 74HC259 SMD,,
604,604,IC CD4511,,
605,605,IC 74HC574N SMD,,
606,606,IC 74HC74 SMD,,
607,607,IC 74HCT541,,
608,608,IC 74LS32 SMD,,
609,609,IC CD4093,,
610,610,IC HCF40106,,
611,611,IC HCF4538 SMD,,
612,612,IC L9822 SMD,,
613,613,IC LM258 SMD,,
614,614,IC LM324 SMD,,
615,615,IC LM339,,
616,616,IC LM393 SMD,,
617,617,IC SN74LS03N SMD,,
618,618,IC TC74HC32P SMD,,
619,619,IC TL082,,
620,620,IC TL084,,
621,621,IC UC3844,,
622,622,IC 74HC04 SMD,,
623,623,IC 74SN573 SMD,,
624,624,REGULATOR L7912,,
625,625,REGULATOR LM7815 SMD,,
626,626,LM2574 SMD,,
627,627,,,
628,628,RESISTANCE 470k? 1W,,
629,629,RESISTANCE 10? 5W,,
630,630,RESISTANCE 39? SMD,,
631,631,TLC2264C SMD,,
632,632,IC MC908 SMD,,
633,633,IC CD4503 SMD,,
634,634,,,
635,635,,,
636,636,,,
637,637,IC TNY254 8PIN,,
638,638,,,
639,639,,,
640,640,,,
641,641,,,
642,642,,,
643,643,,,
644,644,,,
645,645,,,
646,646,,,
647,647,,,
648,648,,,
649,649,,,
650,650,,,
651,651,,,
652,652,,,
653,653,,,
654,654,,,
655,655,,,
656,656,,,
657,657,,,
658,658,,,
659,659,,,
660,660,,,
661,661,,,
662,662,,,
663,663,,,
664,664,,,
665,665,,,
666,666,,,
667,667,,,
668,668,,,
669,669,,,
670,670,,,
671,671,,,
672,672,,,
673,673,,,
674,674,,,
675,675,,,
676,676,,,
677,677,,,
678,678,,,
679,679,,,
680,680,,,
681,681,,,
682,682,,,
683,683,,,
684,684,,,
685,685,,,
686,686,,,
687,687,,,
688,688,,,
689,689,,,
690,690,,,
691,691,,,
692,692,,,
693,693,,,
694,694,,,
695,695,,,
696,696,,,
697,697,,,
698,698,,,
699,699,,,
700,700,,,
701,701,,,
702,702,,,
703,703,,,
704,704,,,
705,705,,,
706,706,,,
707,707,,,
708,708,,,
709,709,,,
710,710,,,
